Class,Blue,Green,Red,RedEdge,NIR,Thermal
1.0,0.035017996400719856,0.021827092950361886,0.023668978164937817,0.0346537761315839,0.021987730061349693,0.9775019394879751
1.0,0.044841031793641274,0.044167094090157864,0.05713794486790074,0.09165672672484149,0.13119018404907976,0.9784716834755625
1.0,0.039442111577684465,0.03521969567447427,0.042466616998108775,0.08104714671354134,0.10665030674846626,0.9778251874838376
1.0,0.03854229154169166,0.022852909329230068,0.025732133646627315,0.04149664134597275,0.04343558282208589,0.9774696146883889
1.0,0.03546790641871626,0.02319484812218613,0.025732133646627315,0.047523385021030824,0.07396319018404908,0.9774372898888027
1.0,0.03471805638872225,0.023536786915142188,0.0214338930597742,0.03948772678762007,0.03936196319018405,0.9774696146883889
1.0,0.03696760647870426,0.024220664501054312,0.02298125967104132,0.0346537761315839,0.03180368098159509,0.977211016291699
1.0,0.04071685662867427,0.026101327862312645,0.022923949796549947,0.042312762885303536,0.038773006134969326,0.9774372898888027
1.0,0.04176664667066587,0.028893828004787143,0.0319216000916958,0.057065729173206105,0.09575460122699386,0.978536333074735
1.0,0.03336832633473305,0.01949051119849547,0.019026878331136456,0.03503044761127503,0.024638036809815952,0.9775019394879751
1.0,0.03974205158968206,0.030375562774263405,0.03352627657745429,0.06277857994852157,0.06031901840490798,0.9774372898888027
1.0,0.03756748650269946,0.02393571550692426,0.027050260759928935,0.038608826668340764,0.03803680981595092,0.9775665890871477
1.0,0.03929214157168566,0.025930358465834615,0.026190612642558314,0.04664448490175152,0.038822085889570555,0.9775989138867339
1.0,0.03434313137372526,0.01977546019262552,0.0216631325577397,0.04526335614288405,0.030773006134969326,0.9774372898888027
1.0,0.040941811637672465,0.03105944036017553,0.03369820620092842,0.059200200891455834,0.07106748466257669,0.9781484354797
1.0,0.03711757648470306,0.034022909899128054,0.026075992893575563,0.07615041747755666,0.10885889570552147,0.9780191362813551
1.0,0.04124175164967007,0.03197127714139169,0.03335434695398017,0.0645991587670287,0.08500613496932516,0.9780514610809413
1.0,0.03479304139172166,0.02011739898558158,0.018912258582153705,0.036160462050348424,0.02203680981595092,0.9777282130850788
1.0,0.03824235152969406,0.026557246252920726,0.030431543354920054,0.05285956431665516,0.06522699386503067,0.9775665890871477
1.0,0.03794241151769646,0.022852909329230068,0.024929795403748067,0.040241069747002325,0.04515337423312883,0.9772433410912852
1.0,0.03921715656868626,0.0325981649284778,0.039658433148031406,0.06070688681022035,0.0847116564417178,0.9779221618825963
1.0,0.04401619676064787,0.03738530802986265,0.04464439222878102,0.07163035972126311,0.08971779141104294,0.9785040082751487
1.0,0.034643071385722854,0.027127144241180828,0.023726288039429194,0.04940674241948647,0.049030674846625766,0.9779544866821825
1.0,0.03839232153569286,0.02410668490340229,0.023267809043498195,0.041684977085818316,0.04215950920245399,0.9776635634859064
1.0,0.03749250149970006,0.03083148116487149,0.03404206544787667,0.07985435369451943,0.08539877300613496,0.9781484354797
1.0,0.03441811637672466,0.018293725423149255,0.02252278067511032,0.032770418733128255,0.021496932515337422,0.9775342642875614
1.0,0.040416916616676665,0.024790562489314414,0.024070147286377443,0.04463557034339883,0.04279754601226994,0.9774372898888027
1.0,0.043866226754649074,0.027355103436484868,0.02521634477620494,0.04413334170381066,0.06885889570552148,0.977211016291699
1.0,0.03854229154169166,0.03180030774491366,0.03071809272737693,0.055747378994287146,0.07278527607361963,0.9780191362813551
1.0,0.04274145170965807,0.04336923690659372,0.046019829216574014,0.09762069181995103,0.13894478527607362,0.9777928626842514
1.0,0.034568086382723455,0.025759389069356584,0.026821021261963437,0.04790005650072195,0.051337423312883435,0.9775665890871477
1.0,0.04131673665266947,0.02342280731749017,0.030030374233480428,0.04777449934082491,0.051141104294478525,0.9774372898888027
1.0,0.039367126574685066,0.02370775631162022,0.026935641010946185,0.04972063531922908,0.04426993865030675,0.9787626066718387
2.0,0.022795440911817635,0.048441329002108624,0.02252278067511032,0.13459727540963023,0.3209325153374233,0.9737199379363848
2.0,0.04026694661067787,0.10890750555650539,0.028311077998739182,0.3481700043945006,0.8107975460122699,0.9748836307214895
2.0,0.04349130173965207,0.08685245341083946,0.037308728293885034,0.22581455207483206,0.4041717791411043,0.9741078355314197
2.0,0.07903419316136773,0.09534393343591498,0.07977534529199382,0.18205788185071253,0.2621349693251534,0.976014998707008
2.0,0.04079184163167367,0.07283296289964096,0.03467247406728179,0.18500847510829305,0.27646625766871163,0.9779221618825963
2.0,0.03719256148770246,0.07961474895993617,0.027566049630351308,0.2282001381128759,0.49065030674846627,0.976014998707008
2.0,0.0613377324535093,0.1505670484983188,0.06642214453550346,0.3526272835708456,0.5594601226993865,0.9719097491595552
2.0,0.03734253149370126,0.08121046332706446,0.035646741933635165,0.21338439324502478,0.3532760736196319,0.9764028963020429
2.0,0.057588482303539294,0.07653729982333163,0.042237377500143274,0.20365371335300395,0.5279018404907976,0.9763705715024567
2.0,0.019946010797840433,0.034022909899128054,0.010315777408447475,0.10283131395567832,0.20196319018404907,0.973881561934316
2.0,0.03269346130773845,0.08035561634467431,0.025961373144592813,0.21872057254064914,0.4471656441717791,0.9747220067235584
2.0,0.0623875224955009,0.10218270929503619,0.07857183792767494,0.24590369765835896,0.37953374233128834,0.9776635634859064
2.0,0.054214157168566285,0.117968883569841,0.0442432231073414,0.28181304538891333,0.48770552147239266,0.976144297905353
2.0,0.03749250149970006,0.07175015672194678,0.03759527766634191,0.21997614413961955,0.38993865030674846,0.9740755107318335
2.0,0.03321835632873425,0.07619536103037557,0.027508739755859934,0.23278297444911797,0.5135705521472392,0.9731380915438325
2.0,0.045890821835632874,0.10714082179289908,0.03599060118058341,0.3530667336304853,0.7305030674846625,0.9747543315231445
2.0,0.05301439712057589,0.11500541403088847,0.055705198005616366,0.31106786364492434,0.5575460122699386,0.9734936643392811
2.0,0.016796640671865627,0.03829714481107881,0.010888876153361223,0.10195241383639903,0.2294478527607362,0.9716511507628652
2.0,0.03284343131373725,0.06981250356186243,0.02779528912831681,0.2046581706321803,0.4091288343558282,0.9757887251099043
2.0,0.03141871625674865,0.10035903573260387,0.020459625193420827,0.3186012932387469,0.750478527607362,0.976273597103698
2.0,0.041016796640671864,0.10645694420698695,0.040002292394979655,0.3269508443719003,0.6791656441717792,0.976014998707008
2.0,0.032093581283743254,0.08178036131532455,0.02441400653332569,0.2514909912737774,0.5409079754601227,0.9756271011119731
2.0,0.02444511097780444,0.048327349404456606,0.015588285861653964,0.141189026304225,0.33663803680981597,0.9764675459012154
2.0,0.04454109178164367,0.09859235196899754,0.0410338701358244,0.2907276037416034,0.5630920245398773,0.9764998707008017
2.0,0.033443311337732456,0.06565224824756369,0.030488853229411427,0.20572540649130516,0.3443435582822086,0.9763705715024567
2.0,0.06958608278344332,0.0865675044167094,0.07008997650295146,0.17766338125431602,0.2774969325153374,0.9754008275148695
2.0,0.05331433713257348,0.10964837294124352,0.059315720098572985,0.28363362420742044,0.4270920245398773,0.9770170674941815
2.0,0.05743851229754049,0.08457286145779905,0.07175196286320133,0.2448364617992341,0.4089325153374233,0.9759180243082493
2.0,0.03081883623275345,0.06382857468513137,0.02389821766290332,0.17094607319982422,0.29099386503067487,0.9733320403413499
2.0,0.034568086382723455,0.08035561634467431,0.027050260759928935,0.23428966036788249,0.4985521472392638,0.9759503491078355
2.0,0.03419316136772645,0.0797287285575882,0.03134850134678205,0.20691819951032708,0.38277300613496934,0.9757240755107318
2.0,0.05128974205158968,0.10799566877528922,0.036792939423462664,0.35363174085002197,0.8965889570552147,0.9735259891388673
2.0,0.03666766646670666,0.07961474895993617,0.02779528912831681,0.2509259840542407,0.44588957055214723,0.9748836307214895
2.0,0.03231853629274145,0.09448908645352481,0.02636254226603244,0.2931759683595957,0.6768098159509203,0.9741724851305922
2.0,0.02601979604079184,0.039095001994642956,0.018453779586222706,0.08726222612844498,0.11921472392638037,0.9771786914921128
2.0,0.06898620275944811,0.1444121502251097,0.051406957418763256,0.3505555904325444,0.6621840490797546,0.9721360227566589
2.0,0.04446610677864427,0.10628597481050892,0.03409937532236804,0.29995605499403605,0.56279754601227,0.9734290147401086
2.0,0.03816736652669466,0.06508235025930359,0.03599060118058341,0.1880846255257706,0.4140368098159509,0.9733966899405224
2.0,0.04746550689862027,0.0752835242491594,0.04802567482377214,0.19907087701676188,0.3666748466257669,0.9745927075252133
2.0,0.03216856628674265,0.08126745312589047,0.02286663992205857,0.2352313390671103,0.5497914110429448,0.9744310835272821
2.0,0.03749250149970006,0.06872969738416823,0.03203621984067855,0.17220164479879466,0.3402208588957055,0.9738492371347298
2.0,0.04311637672465507,0.0724340343078589,0.042237377500143274,0.17427333793709587,0.2754355828220859,0.9775665890871477
2.0,0.04544091181763647,0.07630934062802758,0.043784744111410395,0.2457153619185134,0.4253742331288344,0.9758533747090768
2.0,0.03119376124775045,0.06610816663817176,0.019714596825032953,0.21526775064348044,0.5882208588957055,0.9733643651409362
2.0,0.04221655668866227,0.11221291388841398,0.04069001088887615,0.3142695712222989,0.5562699386503067,0.9755301267132144
2.0,0.05241451709658068,0.10725480139055109,0.04051808126540203,0.3127628853035344,0.6334723926380368,0.9736229635376261
2.0,0.07453509298140372,0.11318174046845615,0.0665940741589776,0.3015882980726976,0.5851779141104294,0.9734290147401086
2.0,0.03629274145170966,0.0808685245341084,0.024929795403748067,0.2130705003452822,0.4383803680981595,0.9740431859322473
2.0,0.0634373125374925,0.10201173989855816,0.05765373373832311,0.31339067110301966,0.7808588957055215,0.9727825187483837
2.0,0.05871325734853029,0.13717444577420643,0.05977419909450398,0.35758679138677885,0.5742822085889571,0.9739785363330747
2.0,0.027444511097780445,0.052601584316407365,0.022236231302653446,0.15179860631552514,0.3125889570552147,0.9740431859322473
2.0,0.03104379124175165,0.08964495355331396,0.02441400653332569,0.26837842927992966,0.6011779141104294,0.9749159555210758
2.0,0.04116676664667067,0.06901464637829828,0.029514585363058055,0.1842551321489108,0.40083435582822086,0.9746250323247996
2.0,0.04379124175164967,0.07129423833133869,0.04143503925726403,0.2058509636512022,0.4052024539877301,0.9741724851305922
2.0,0.029769046190761848,0.06428449307573944,0.02309587942002407,0.1814300960512273,0.35008588957055214,0.9751745539177658
2.0,0.03089382123575285,0.04411010429133185,0.016218694481059087,0.110615857869295,0.189840490797546,0.9756594259115593
2.0,0.05038992201559688,0.10377842366216447,0.04143503925726403,0.2808713666896855,0.5369815950920246,0.9752392035169382
2.0,0.07236052789442111,0.08964495355331396,0.08917416470857929,0.21156381442651767,0.33280981595092024,0.9778575122834239
2.0,0.034493101379724056,0.0780760243916339,0.023497048541463693,0.22958126687174335,0.4656687116564417,0.975077579519007
2.0,0.02669466106778644,0.07061036074542656,0.01742220184537796,0.19743863393810032,0.3341840490797546,0.97307344194466
2.0,0.040941811637672465,0.11443551604262837,0.031176571723307928,0.36442965660116766,0.7348711656441718,0.9769524178950091
2.0,0.0632123575284943,0.08582663703197128,0.06716717290389133,0.2491681838156821,0.39317791411042946,0.977340315490044
2.0,0.06523695260947811,0.1286829657491309,0.08871568571264829,0.33398204532613474,0.5794355828220858,0.9770170674941815
2.0,0.039892021595680865,0.11016128113067761,0.03226545933864405,0.34415217527779524,0.8050061349693252,0.9764998707008017
2.0,0.03666766646670666,0.08195133071180259,0.023267809043498195,0.23924916818381567,0.5859141104294479,0.9739462115334885
2.0,0.02624475104979004,0.05864250299196444,0.02109003381282595,0.1819323246908155,0.400441717791411,0.9761766227049392
2.0,0.0660617876424715,0.13620561919416424,0.04728064645538426,0.3324753594073702,0.6468220858895706,0.9707137315748642
2.0,0.03096880623875225,0.07801903459280789,0.021491202934265576,0.26297947140435685,0.6628220858895706,0.974269459529351
2.0,0.03659268146370726,0.08668148401436143,0.02578944352111869,0.24433423315964592,0.47062576687116564,0.974269459529351
2.0,0.04116676664667067,0.10634296460933493,0.03444323456931629,0.29418042563877206,0.6208098159509202,0.9751099043185932
2.0,0.05301439712057589,0.08554168803784122,0.06218121382314173,0.2174650009416787,0.37899386503067484,0.9760796483061805
2.0,0.035017996400719856,0.07511255485268137,0.0310046420998338,0.22399397325632495,0.5255950920245399,0.9766614946987329
2.0,0.05593881223755249,0.08183735111415057,0.04498825147572927,0.19612028375918136,0.31808588957055217,0.9735906387380399
2.0,0.04716556688662268,0.0690716361771243,0.04636368846352226,0.15700922845125242,0.22419631901840492,0.9768877682958366
2.0,0.05548890221955609,0.07784806519632986,0.04968766118402201,0.1764078096553456,0.2729325153374233,0.9765645202999741
2.0,0.03576784643071386,0.084287912463669,0.02836838787323056,0.23485466758741919,0.412319018404908,0.977211016291699
2.0,0.03179364127174565,0.07254801390551091,0.02790990887729956,0.2174650009416787,0.4672883435582822,0.9762412723041117
2.0,0.038917216556688665,0.07494158545620334,0.042237377500143274,0.19618306233912988,0.34988957055214726,0.9785040082751487
2.0,0.042891421715656866,0.07009745255599248,0.046994097082927386,0.17804005273400716,0.3387975460122699,0.9756917507111456
2.0,0.03239352129574085,0.06662107482760586,0.021892372055705198,0.1740850021972503,0.27440490797546013,0.976144297905353
2.0,0.0653119376124775,0.10429133185159857,0.057768353487305864,0.2558854918701739,0.5232883435582822,0.9764675459012154
2.0,0.053164367126574685,0.10634296460933493,0.05123502779528913,0.27208236549689246,0.46611042944785275,0.9738169123351436
2.0,0.04934013197360528,0.10218270929503619,0.05347011290045275,0.3108795279050788,0.6855950920245398,0.976014998707008
2.0,0.04649070185962807,0.0769932182139397,0.03954381339904866,0.18996798292422626,0.36554601226993866,0.9792151538660461
2.0,0.0625374925014997,0.13176041488573545,0.056049057252564614,0.40109234729110427,0.8035337423312884,0.974269459529351
2.0,0.04416616676664667,0.10263862768564427,0.038684165281678035,0.30026994789377864,0.564957055214724,0.9764998707008017
2.0,0.03666766646670666,0.05830056419900838,0.02745142988136856,0.1388034402661812,0.2576196319018405,0.9754008275148695
2.0,0.03854229154169166,0.09739556619365133,0.033182417330506045,0.3033460983112562,0.5846871165644172,0.9751745539177658
2.0,0.03749250149970006,0.07693622841511369,0.026190612642558314,0.20503484211187142,0.3827239263803681,0.9765645202999741
2.0,0.03231853629274145,0.0690716361771243,0.030202303856954552,0.16699102266306737,0.31337423312883433,0.9777928626842514
2.0,0.03681763647270546,0.07824699378811192,0.033755516075419795,0.2035281561931069,0.34822085889570553,0.9764028963020429
2.0,0.03794241151769646,0.08628255542257936,0.0310046420998338,0.24854039801619687,0.4929079754601227,0.975885699508663
2.0,0.046340731853629274,0.08924602496153189,0.043612814487936274,0.25061209115449806,0.4820122699386503,0.9775665890871477
2.0,0.04544091181763647,0.08400296346953895,0.04017422201845378,0.24766149789691758,0.44412269938650306,0.976823118696664
2.0,0.027069586082783443,0.07083831994073062,0.018568399335205456,0.2311507313704564,0.5626012269938651,0.9744634083268684
2.0,0.02489502099580084,0.0662791360346498,0.015473666112671213,0.2108104714671354,0.6637055214723926,0.9732997155417636
2.0,0.033518296340731855,0.07140821792899071,0.01851108946071408,0.21143825726662063,0.4918282208588957,0.9762089475045255
2.0,0.05638872225554889,0.1309625577021713,0.056106367127055995,0.384204909284952,0.7815460122699387,0.9722976467545901
2.0,0.032093581283743254,0.06274576850743717,0.018912258582153705,0.203779270512901,0.5548957055214724,0.9744634083268684
2.0,0.045890821835632874,0.1111870975095458,0.04200813800217777,0.3511205976520811,0.688,0.976273597103698
3.0,0.3744751049790042,0.40930073516840487,0.5038684165281678,0.5756795781279428,0.4739631901840491,0.9757887251099043
3.0,0.3914217156568686,0.4343762466518493,0.5352169178749498,0.6133467260970557,0.4994846625766871,0.980411171450737
3.0,0.3259598080383923,0.35065823217644043,0.44059831508968994,0.5030447611275033,0.414920245398773,0.9738169123351436
3.0,0.38752249550089984,0.4062232860318003,0.5082239669895123,0.5661372339757674,0.4761226993865031,0.9780191362813551
3.0,0.39967006598680266,0.4291331851598564,0.5246145910940455,0.5792579571850085,0.49163190184049077,0.9823506594259116
3.0,0.4304889022195561,0.43922037955206017,0.5549888245744742,0.60424383200452,0.5123926380368098,0.9802172226532195
3.0,0.3594781043791242,0.3915199179346897,0.47143102756604965,0.5442275095737334,0.4472638036809816,0.9756594259115593
3.0,0.33473305338932213,0.3578389468285177,0.44036907559172445,0.5002825036097683,0.4230674846625767,0.9743341091285234
3.0,0.39037192561487705,0.41385991907448566,0.50312338815978,0.5731056563500534,0.47332515337423314,0.9762089475045255
3.0,0.28989202159568084,0.3162933834843563,0.4049515731560548,0.45464247598719315,0.3664294478527607,0.9741724851305922
3.0,0.28659268146370726,0.309055679033453,0.3946931056220987,0.44459790319542974,0.3692760736196319,0.974269459529351
3.0,0.39314637072585484,0.41488573545335383,0.5258180984583644,0.5812668717433611,0.4818159509202454,0.9790212050685285
3.0,0.3830233953209358,0.4234342052772554,0.49383918849217723,0.5567204469834892,0.4752883435582822,0.9761119731057667
3.0,0.3869226154769046,0.4061093064341483,0.5114333199610293,0.5701550630924729,0.46375460122699386,0.9775989138867339
3.0,0.3752249550089982,0.3899811933663874,0.4910310046420998,0.5432230522945571,0.4694969325153374,0.9772433410912852
3.0,0.33008398320335935,0.35191200775061265,0.4493667258868703,0.47724276476866095,0.4019631901840491,0.9744957331264547
3.0,0.3054139172165567,0.33549894568872174,0.42174336638202764,0.4771172076087639,0.3897914110429448,0.9742371347297647
3.0,0.3324835032993401,0.348549609619878,0.44054100521519857,0.48295561554397637,0.3933251533742331,0.9746573571243858
3.0,0.387747450509898,0.40650823502593036,0.5071923892486675,0.567518362734635,0.4703312883435583,0.9754008275148695
3.0,0.383623275344931,0.40212002051632756,0.49573041435039256,0.5682089271140687,0.4687116564417178,0.9759180243082493
3.0,0.3929214157168566,0.40018236735624324,0.4985385982004699,0.5492497959696152,0.4540858895705521,0.9756917507111456
3.0,0.3841481703659268,0.4077050208012766,0.4993982463178406,0.5757423567078913,0.4873128834355828,0.9768554434962503
3.0,0.4055188962207559,0.41887502137117455,0.5398590177087512,0.6034904890451378,0.4889325153374233,0.9763059219032842
3.0,0.3804739052189562,0.40303185729754376,0.4949280761075133,0.5597965974009668,0.4701840490797546,0.9776312386863202
3.0,0.39674565086982605,0.4236051746737334,0.523468393604218,0.5748634565886119,0.4943803680981595,0.9778898370830101
3.0,0.3819736052789442,0.4117512965179233,0.49670468221674596,0.570657291732061,0.45712883435582824,0.9762412723041117
3.0,0.3870725854829034,0.41306206189092154,0.50146140179953,0.5715361918513403,0.474159509202454,0.9763382467028704
3.0,0.3728254349130174,0.3887844075910412,0.4893117084073586,0.5486220101701299,0.4636564417177914,0.9756271011119731
3.0,0.3614277144571086,0.3867327748333048,0.48168949510000575,0.532739029443154,0.44466257668711656,0.9754654771140419
3.0,0.371625674865027,0.3915769077335157,0.47727663476416987,0.5387029945382635,0.4495705521472393,0.9770170674941815
3.0,0.41526694661067787,0.4303869607340286,0.5288555218064073,0.5929436876137861,0.5073865030674847,0.9816395138350142
3.0,0.3702759448110378,0.40474155126232403,0.4976789500830993,0.5450436311130642,0.46458895705521475,0.975077579519007
